id,speed
1728,47.973465000000004
1729,39.710679999999996
1730,16.948027
1731,15.305194
1732,43.343967
1733,47.759277000000004
1734,47.17402
1735,46.726955
1736,42.792526
1737,41.349537
1738,39.85223
1739,42.234047
1740,42.834034
1741,41.85544
1742,36.730427
1743,41.429992999999996
1744,33.852540000000005
1745,42.88552
1746,14.04729
1747,17.386675
1748,22.584476000000002
1749,37.283863000000004
1750,38.74542
1751,47.72599
1752,48.396935
1753,16.54731
1754,23.73101
1755,20.870163
1756,19.567776000000002
1757,39.236156
1758,47.97319
1759,47.548325
1760,47.91254
1761,47.188553000000006
1762,44.637257
1763,14.997698000000002
1764,17.339980999999998
1765,19.052551
1766,23.55525
1767,49.402138
1768,48.2858
1769,47.784462
1770,24.643057000000002
1771,20.138363000000002
1772,16.566132999999997
1773,47.148506
1774,46.320440000000005
1775,46.71359
1776,45.245644
1777,44.71046
1778,10.428701
1779,16.6617
1780,16.960865
1781,16.859652
1782,22.437717000000003
1783,37.92665
1784,42.371708
1785,44.80896
1786,37.826809999999995
1787,29.735264
1788,22.14997
1789,22.208387
1790,24.584486
1791,30.948002000000002
1792,29.64006
1793,22.851313
1794,40.39111
1795,39.201206
1796,37.34196
1797,45.392379999999996
1798,45.544785
1799,45.10694
1800,43.574524
1801,41.51185
1802,46.39063
1803,38.542976
1804,43.909103
1805,44.158190000000005
1806,35.58133
1807,40.9811
1808,40.724808
1809,44.985706
1810,45.272217
1811,44.12069
1812,44.560916999999996
1813,43.368378
1814,13.756719
1815,21.4966
1816,21.553352
1817,20.050053
1818,24.095854
1819,40.005790000000005
1820,42.671757
1821,47.839584
1822,47.264313
1823,14.226354
1824,16.198294
1825,23.665794
1826,19.747728
1827,21.764938
1828,24.2334
1829,44.65772
1830,37.923866
1831,47.85295
1832,46.244198
1833,44.092205
1834,30.940802
1835,16.925728
1836,22.810411
1837,21.624592
1838,16.252445
1839,16.882662
1840,20.357004
1841,35.831013
1842,38.13883
1843,45.094234
1844,18.361586
1845,18.11887
1846,19.431715
1847,11.473448
1848,38.58563
1849,47.60068
1850,47.111946
1851,44.847424
1852,22.288082
1853,22.268013
1854,20.498106
1855,19.832747
1856,18.57996
1857,36.10631
1858,31.207478000000002
1859,49.172016
1860,48.080771999999996
1861,26.3284
1862,30.425196000000003
1863,23.291206
1864,25.097786
1865,47.290440000000004
1866,47.367717999999996
1867,46.145714
1868,43.232966999999995
1869,42.51367
1870,39.480007
1871,39.13089
1872,43.763824
1873,35.003161999999996
1874,47.71094
1875,47.182873
1876,46.6544
1877,43.724567
1878,23.594260000000002
1879,22.377897
1880,12.456468
1881,48.445297
1882,49.339496999999994
1883,48.21728
1884,47.936592
1885,19.376920000000002
1886,26.053501
1887,21.638227
1888,19.962688
1889,21.22968
1890,48.306038
1891,19.11915
1892,26.444962
1893,25.943232000000002
1894,21.193312
1895,13.119786999999999
1896,47.294376
1897,48.06578
1898,20.000095
1899,20.605534
1900,11.916539
1901,24.52182
1902,39.357483
1903,48.978603
1904,45.894077
1905,15.408109
1906,18.274815
1907,19.80817
1908,19.652328
1909,15.229764000000001
1910,23.171808
1911,48.196647999999996
1912,47.72315
1913,26.972425
1914,23.81092
1915,25.050838
1916,18.006203
1917,20.538237
1918,32.881126
1919,43.542324
1920,40.73052
1921,47.489883
1922,41.7047
1923,39.077694
1924,38.502983
1925,37.832012
1926,42.40613
1927,42.75731
1928,43.136013
1929,46.830456
1930,31.9319
1931,14.919764
1932,19.787737
1933,18.95648
1934,18.99929
1935,19.706263
1936,46.311035
1937,41.33055
1938,43.95622
1939,47.447146999999994
1940,46.92439
1941,44.92204
1942,33.241703
1943,14.898933999999999
1944,26.77038
1945,24.402829999999998
1946,16.57424
1947,24.145004
1948,43.185505
1949,40.93909
1950,48.821964
1951,46.724709999999995
1952,44.86914
1953,32.669064
1954,15.419305
1955,18.390657
1956,18.574078
1957,15.521514000000002
1958,12.523105000000001
1959,40.18285
1960,47.327618
1961,48.37235
1962,47.19294
1963,47.404224
1964,43.862595
1965,20.57742
1966,18.160337
1967,43.409718
1968,42.226833
1969,48.424683
1970,44.88727
1971,13.890676500000001
1972,16.67826
1973,18.66994
1974,16.295067
1975,11.314086999999999
1976,21.324934
1977,39.54572
1978,47.446415
1979,47.218216
1980,47.816452000000005
1981,46.517723
1982,42.101967
1983,27.461859999999998
1984,28.34797
1985,24.643785
1986,22.157726
1987,23.141281
1988,37.213074
1989,44.493120000000005
1990,46.173832
1991,46.7536
1992,46.536972
1993,41.248974
1994,38.166264
1995,35.641220000000004
1996,35.388256
1997,36.196106
1998,47.882153
1999,32.792429999999996
2000,18.280956
2001,19.442091
2002,18.695753
2003,17.780117
2004,26.068167000000003
2005,44.242965999999996
2006,42.239273
2007,47.790207
2008,14.701807999999998
2009,17.105553
2010,23.492615
2011,18.369482
2012,12.531699
2013,15.630376
2014,20.469412
2015,18.187817000000003
2016,17.796007
2017,15.735023000000002
2018,33.456615
2019,37.244637
2020,42.305695
2021,47.43841
2022,47.98908
2023,47.021545
2024,18.743847
2025,17.834734
2026,20.867603
2027,20.709145
2028,16.086441
2029,44.31729
2030,38.616985
2031,43.1951
2032,47.411083000000005
2033,46.03261
2034,15.467804999999998
2035,14.578275
2036,15.569810999999998
2037,17.096536999999998
2038,9.872209
2039,45.647213
2040,45.073845
2041,46.02874
2042,26.317427000000002
2043,29.833178000000004
2044,20.90651
2045,22.368166
2046,42.995644
2047,41.324554
2048,37.493809999999996
2049,41.49007
2050,38.470240000000004
2051,43.387638
2052,38.594746
2053,46.98186
2054,47.005997
2055,45.100765
2056,18.764167999999998
2057,24.333157999999997
2058,23.420403
2059,20.781702
2060,22.182985000000002
2061,17.786911
2062,13.015486
2063,45.9308
2064,46.54357
2065,45.86565
2066,17.737614
2067,24.243559
2068,19.050348
2069,20.552582
2070,11.738584
2071,36.69362
2072,40.576595000000005
2073,43.959507
2074,47.279185999999996
2075,29.36788
2076,13.478114000000001
2077,19.232210000000002
2078,18.183138
2079,18.82505
2080,20.988897
2081,36.092453000000006
2082,46.98254
2083,46.304615000000005
2084,44.49497
2085,13.740492999999999
2086,21.204898999999997
2087,16.938332
2088,18.552816
2089,40.98992
2090,40.763702
2091,47.136395
2092,46.7871
2093,47.438744
2094,44.228943
2095,15.871397
2096,18.664870999999998
2097,13.041203999999999
2098,17.718339999999998
2099,17.884624
2100,12.253498
2101,38.634434000000006
2102,46.086575
2103,47.913326
2104,46.774506
2105,46.28045
2106,26.384594
2107,23.05199
2108,20.065094000000002
2109,20.476785999999997
2110,17.356249
2111,21.414703
2112,21.049257
2113,33.667706
2114,45.664153999999996
2115,47.198440000000005
2116,46.252228
2117,42.01662
2118,42.800632
2119,39.465959999999995
2120,38.89911
2121,38.340763
2122,41.138775
2123,42.34342
2124,35.857634999999995
2125,34.631170000000004
2126,47.06368
2127,47.545722999999995
2128,46.923336
2129,45.94057
2130,43.055797999999996
2131,17.065321
2132,18.70049
2133,19.699676999999998
2134,17.461535
2135,18.285913
2136,18.004938
2137,8.577146
2138,47.252472
2139,48.020782000000004
2140,17.191212
2141,19.840275
2142,39.703734999999995
2143,48.783237
2144,48.325893
2145,43.77462
2146,13.825535999999998
2147,19.615667000000002
2148,14.777444000000001
2149,16.66315
2150,21.96442
2151,37.221396999999996
2152,41.710274
2153,48.02599
2154,47.109497
2155,46.44304
2156,12.910612
2157,14.9751005
2158,17.478706
2159,17.820345
2160,15.563003
2161,9.411389
2162,33.2673
2163,38.351620000000004
2164,47.676613
2165,31.408572999999997
2166,14.739973999999998
2167,17.588907
2168,21.321497
2169,21.477936
2170,19.456528
2171,19.139835
2172,16.870386
2173,10.439499
2174,43.202053
2175,34.82353
2176,35.779087
2177,46.743565000000004
2178,48.77532
2179,48.88557
2180,19.848314000000002
2181,18.387157000000002
2182,20.511670000000002
2183,22.307610999999998
2184,19.930323
2185,31.946543
2186,39.489540000000005
2187,35.18877
2188,46.62172
2189,46.537193
2190,46.919224
2191,46.793735999999996
2192,46.334990000000005
2193,45.108078000000006
2194,40.660767
2195,39.62234
2196,38.298629999999996
2197,38.188564
2198,36.089413
2199,35.200974
2200,32.96839
2201,38.797127
2202,47.306942
2203,47.17836
2204,46.61322
2205,14.544863000000001
2206,19.61684
2207,10.804215
2208,39.715571999999995
2209,43.43334
2210,44.709503000000005
2211,42.306732000000004
2212,26.059143
2213,20.081652
2214,20.505432
2215,16.744652
2216,9.188084
2217,20.640589000000002
2218,42.430912
2219,45.862503000000004
2220,46.312670000000004
2221,45.809944
2222,45.156303
2223,42.9578
2224,13.263330999999999
2225,15.8769245
2226,16.499603
2227,17.109270000000002
2228,10.374984
2229,9.84225
2230,21.915668
2231,43.769490000000005
2232,47.686066
2233,48.559345
2234,48.025314
2235,46.640675
2236,43.925575
2237,16.297009
2238,20.255081
2239,27.806683000000003
2240,17.160334
2241,23.343744
2242,36.181908
2243,47.42474
2244,48.108505
2245,47.384646999999994
2246,47.638863
2247,46.727882
2248,44.523379999999996
2249,30.725417999999998
2250,12.007933999999999
2251,20.774738
2252,19.883884
2253,15.810795
2254,16.644066
2255,13.266729999999999
2256,8.426110000000001
2257,17.70638
2258,33.22213
2259,35.481457
2260,46.087215
2261,46.838295
2262,46.623000000000005
2263,26.966448
2264,17.932684
2265,18.565754000000002
2266,37.088432
2267,46.791195
2268,45.85843
2269,42.012943
2270,43.70665
2271,43.45778
2272,41.02738
2273,41.582985
2274,44.583645000000004
2275,39.554120000000005
2276,39.048733
2277,37.052128
2278,47.747505
2279,47.14958
2280,48.025974
2281,47.15821
2282,26.700854999999997
2283,25.002714
2284,21.748255
2285,20.536848000000003
2286,20.710653
2287,21.614967
2288,12.68839
2289,40.89889
2290,46.893726
2291,24.955246
2292,13.498610000000001
2293,16.534098
2294,21.226562
2295,18.753029
2296,18.357742000000002
2297,43.276768
2298,40.32647
2299,48.60519
2300,47.132645000000004
2301,18.706797
2302,18.094242
2303,15.849104999999998
2304,16.898994000000002
2305,9.018092
2306,7.4884663
2307,37.28141
2308,40.994972
2309,48.54392
2310,47.3407
2311,48.076763
2312,47.156338
2313,45.03662
2314,24.210222
2315,48.395588000000004
2316,48.454291999999995
2317,47.166893
2318,23.887684
2319,14.198746
2320,20.391586
2321,20.707632
2322,16.022904999999998
2323,8.461436
2324,18.056210999999998
2325,35.400246
2326,47.16498
2327,47.647636
2328,47.470290000000006
2329,47.05917
2330,46.193335999999995
2331,40.998886
2332,26.588882
2333,22.978886
2334,16.577358
2335,21.179257999999997
2336,13.959334
2337,37.51526
2338,31.245508
2339,35.911034
2340,46.986187
2341,41.276070000000004
2342,40.010868
2343,41.178913
2344,40.429035
2345,43.447193
2346,47.428596
2347,47.88812
2348,14.523279999999998
2349,25.036587
2350,22.09264
2351,19.407366
2352,22.256335999999997
2353,41.078026
2354,47.512268
2355,48.147822999999995
2356,46.882103
2357,44.178368
2358,14.691835999999999
2359,20.270338
2360,17.47549
2361,16.6762
2362,17.451378
2363,10.537654
2364,9.628892
2365,38.7153
2366,47.228905
2367,47.09818
2368,46.92451
2369,45.17794
2370,24.347174
2371,16.394579999999998
2372,35.587990000000005
2373,43.518745
2374,47.446045
2375,47.039032
2376,12.516866
2377,18.846076999999998
2378,16.981794
2379,16.441292
2380,7.332453299999999
2381,34.334472999999996
2382,37.263935
2383,48.2941
2384,47.320793
2385,44.9812
2386,12.779858
2387,20.39432
2388,18.496057999999998
2389,34.40052
2390,45.307034
2391,47.179996
2392,48.544746
2393,25.765812
2394,23.003982999999998
2395,21.608429
2396,21.356811999999998
2397,19.813375
2398,48.690945
2399,46.726925
2400,47.092564
2401,22.604032999999998
2402,20.346632
2403,17.494851999999998
2404,19.284195
2405,31.435938
2406,38.571342
2407,45.978809999999996
2408,38.424459999999996
2409,47.807503000000004
2410,47.703784999999996
2411,28.759989
2412,26.961868
2413,31.739841
2414,25.42997
2415,27.303162
2416,15.664179
2417,40.769737
2418,47.549652
2419,46.136672999999995
2420,22.105282
2421,20.359228
2422,47.803024
2423,46.58254
2424,12.869059
2425,15.158372
2426,16.183657
2427,17.720922
2428,14.224051999999999
2429,15.356039
2430,7.7373970000000005
2431,6.713825
2432,35.005146
2433,47.79573
2434,47.01079
2435,23.442379000000003
2436,15.205663000000001
2437,20.831192
2438,21.207724
2439,17.803192000000003
2440,16.161345
2441,40.829674
2442,47.92074
2443,47.86674
2444,47.05259
2445,44.899634999999996
2446,13.002606
2447,18.693134
2448,19.568504
2449,14.228887
2450,12.253384
2451,16.521867999999998
2452,48.762935999999996
2453,42.032303000000006
2454,24.733294
2455,27.954517
2456,14.870453
2457,35.964424
2458,29.704025
2459,47.072193
2460,46.008666999999996
2461,38.628498
2462,39.181053000000006
2463,38.081577
2464,34.690697
2465,34.123795
2466,41.5704
2467,40.564617
2468,42.156044
2469,47.35488
2470,48.194515
2471,47.70255
2472,47.184666
2473,22.629623000000002
2474,16.189325
2475,20.206797
2476,23.7915
2477,21.736488
2478,21.2158
2479,11.000133
2480,14.392935000000001
2481,44.175728
2482,42.87198
2483,46.00072
2484,46.74108
2485,46.580135
2486,46.326378000000005
2487,27.789856
2488,31.972292
2489,34.81961
2490,31.050917
2491,30.116709999999998
2492,30.949661
2493,24.11564
2494,45.07495
2495,38.828438
2496,48.00125
2497,46.804140000000004
2498,47.433823
2499,46.544144
2500,44.83761
2501,20.971132
2502,16.031466
2503,17.036663
2504,8.824025
2505,20.279905
2506,44.436802
2507,49.529340000000005
2508,48.996895
2509,48.08623
2510,46.491172999999996
2511,14.122201
2512,25.383329999999997
2513,20.764357
2514,18.633776
2515,18.323513000000002
2516,16.338554000000002
2517,35.39203
2518,33.78045
2519,17.509846
2520,23.424664
2521,18.680872
2522,19.608118
2523,11.771604
2524,11.039137
2525,21.473211
2526,38.200657
2527,43.93537
2528,47.27333
2529,48.746258000000005
2530,48.714985
2531,29.463103999999998
2532,27.437904
2533,19.683825
2534,22.848005
2535,33.920048
2536,41.050064
2537,42.76358
2538,45.05822
2539,41.567738
2540,38.857994
2541,36.482525
2542,41.864864000000004
2543,43.597195
2544,46.849564
2545,47.559853000000004
2546,48.156684999999996
2547,46.494396
2548,39.169666
2549,31.139202
2550,30.377934999999997
2551,28.744999
2552,22.489204
2553,32.487003
2554,42.157013
2555,44.32148
2556,48.431129999999996
2557,49.077652
2558,47.87683
2559,47.943844
2560,45.652073
2561,26.531671999999997
2562,13.470170999999999
2563,16.437222
2564,27.411633000000002
2565,19.078262
2566,15.817601000000002
2567,40.559948
2568,47.571835
2569,45.386414
2570,14.643386999999999
2571,22.75929
2572,19.4466
2573,15.198075
2574,11.010066
2575,47.799633
2576,24.721552
2577,13.1896305
2578,8.850813
2579,44.090090000000004
2580,42.694733
2581,47.417347
2582,47.025753
2583,47.68529
2584,47.293724
2585,44.74906
2586,15.246521
2587,22.566822
2588,19.260786
2589,20.261772
2590,17.987425
2591,35.044926000000004
2592,33.05321
2593,42.934814
2594,46.887608
2595,45.893326
2596,21.962633
2597,22.182644
2598,23.426085999999998
2599,20.981392
2600,18.345247
2601,16.509276999999997
2602,19.101706
2603,39.00606
2604,47.518597
2605,47.056126
2606,46.217403000000004
2607,41.21383
2608,38.208157
2609,41.717087
2610,42.55321
2611,41.193512
2612,35.19343
2613,42.171864
2614,35.585784999999994
2615,43.947247
2616,47.968388
2617,44.58251
2618,25.13821
2619,14.91944
2620,17.435751
2621,25.57909
2622,24.038334
2623,20.61024
2624,21.742186
2625,21.257002
2626,39.63588
2627,48.592678
2628,48.53472
2629,47.419655
2630,26.122339999999998
2631,22.04135
2632,18.926819000000002
2633,19.799982
2634,18.623316
2635,39.282146000000004
2636,44.807590000000005
2637,40.326332
2638,45.19038
2639,47.10925
2640,47.0554
2641,46.54503
2642,20.416685
2643,15.470098499999999
2644,15.513882999999998
2645,14.657815
2646,15.508807999999998
2647,14.046075
2648,7.935795
2649,44.847815999999995
2650,47.898140000000005
2651,47.85644
2652,48.22806
2653,47.872787
2654,24.453144
2655,17.360619
2656,19.318409
2657,16.29756
2658,21.340164
2659,44.546127
2660,36.616898
2661,47.92458
2662,48.867672
2663,47.719809999999995
2664,47.292359999999995
2665,24.692648000000002
2666,14.152039000000002
2667,20.73882
2668,17.828472
2669,18.644459
2670,19.67168
2671,44.83618
2672,34.9398
2673,22.381134
2674,19.417
2675,17.958945999999997
2676,32.66944
2677,35.54602
2678,36.8286
2679,46.764103000000006
2680,46.239445
2681,45.491394
2682,43.088165000000004
2683,39.341545
2684,42.656124
2685,41.93272
2686,47.412155
2687,46.669727
2688,46.404747
2689,44.100136
2690,22.994232
2691,15.647020999999999
2692,21.64136
2693,12.933344
2694,39.313427000000004
2695,43.787483
2696,41.606384000000006
2697,46.922928000000006
2698,47.146503
2699,46.21488
2700,11.728289
2701,14.924098999999998
2702,14.001489999999999
2703,15.19041
2704,38.104411999999996
2705,42.719273
2706,49.00415
2707,45.82901
2708,31.892384999999997
2709,39.352909999999994
2710,27.819209999999998
2711,28.614063
2712,28.73508
2713,28.292538
2714,21.788702
2715,46.032978
2716,46.778866
2717,46.337565999999995
2718,21.871876
2719,16.118706
2720,23.353718
2721,17.855957
2722,18.695496
2723,15.659235
2724,11.197739
2725,19.404896
2726,36.56597
2727,48.156985999999996
2728,47.743946
2729,46.272290000000005
2730,21.326304999999998
2731,16.89337
2732,10.966166000000001
2733,22.458054
2734,38.84167
2735,47.57452
2736,49.164120000000004
2737,48.589386
2738,49.041725
2739,48.19621
2740,42.733996999999995
2741,27.961792
2742,21.333824
2743,18.17801
2744,20.100866
2745,19.726295
2746,19.843933
2747,38.573284
2748,48.337643
2749,47.991398
2750,46.81384
2751,44.06013
2752,42.648635999999996
2753,38.91381
2754,42.002784999999996
2755,37.679404999999996
2756,36.77237
2757,48.504204
2758,47.6733
2759,47.642959999999995
2760,23.434166
2761,19.675875
2762,17.719160000000002
2763,13.226994
2764,22.43414
2765,39.660365999999996
2766,43.755287
2767,47.976715000000006
2768,48.771114000000004
2769,47.59765
2770,45.77344
2771,14.022547
2772,22.735854999999997
2773,22.320223000000002
2774,17.296667000000003
2775,20.6787
2776,36.652423999999996
2777,43.704643
2778,43.021423
2779,47.76083
2780,47.500206
2781,47.879364
2782,46.95965
2783,45.36378
2784,24.389507000000002
2785,13.388546
2786,20.112427
2787,16.756313000000002
2788,12.655384
2789,7.223910000000001
2790,18.616613
2791,36.479618
2792,44.564518
2793,38.868297999999996
2794,43.51095
2795,49.06647
2796,47.131744
2797,16.121006
2798,21.658644
2799,21.944994
2800,18.897917
2801,17.526691
2802,18.045145
2803,15.975934
2804,20.991194
2805,34.949757
2806,48.574585
2807,49.288059999999994
2808,48.2385
2809,25.977567999999998
2810,15.377056
2811,21.071711999999998
2812,18.517355
2813,14.502045
2814,19.706251
2815,43.948017
2816,37.71976
2817,47.892014
2818,21.407465
2819,21.092731
2820,20.092152
2821,20.042767
2822,33.926994
2823,39.44458
2824,36.897265999999995
2825,43.526835999999996
2826,46.0437
2827,46.729884999999996
2828,46.495384
2829,41.222706
2830,34.3781
2831,35.54262
2832,36.575706
2833,36.999695
2834,32.749886
2835,32.426505999999996
2836,36.428932
2837,47.238552
2838,46.68587
2839,14.85917
2840,20.795782
2841,21.596085000000002
2842,16.151756
2843,18.144314
2844,20.540442000000002
2845,12.735874
2846,38.906384
2847,42.052096999999996
2848,48.35131
2849,48.010162
2850,48.860664
2851,48.605495
2852,48.221874
2853,46.262947
2854,16.307068
2855,18.536678
2856,45.450493
2857,37.910213
2858,39.896038
2859,48.702206
2860,25.108257000000002
2861,14.363717000000001
2862,15.515839000000001
2863,21.825155
2864,18.29888
2865,8.852594
2866,18.941582
2867,35.61916
2868,42.77675
2869,38.103320000000004
2870,23.310194
2871,19.765176999999998
2872,21.557535
2873,18.930717
2874,13.518595999999999
2875,38.644264
2876,47.787040000000005
2877,48.608166
2878,47.690155
2879,48.238335
2880,25.598104
2881,17.800642
2882,19.095337
2883,19.521252
2884,19.291437
2885,15.307635000000001
2886,11.552116999999999
2887,45.36111
2888,39.731678
2889,46.204384000000005
2890,46.428104
2891,46.591167
2892,29.568378000000003
2893,24.715965
2894,22.122276
2895,20.09153
2896,18.7569
2897,21.174797
2898,29.264725
2899,39.438007
2900,35.579640000000005
2901,47.926136
2902,47.388493
2903,41.26937
2904,41.298897
2905,41.835667
2906,42.94569
2907,42.20969
2908,42.81718
2909,40.903095
2910,38.774426
2911,47.302425
2912,46.728004
2913,26.249287
2914,14.975695000000002
2915,27.237859999999998
2916,23.223067999999998
2917,24.182207000000002
2918,40.581070000000004
2919,44.57498
2920,47.434025
2921,47.925102
2922,47.006046000000005
2923,22.628328
2924,19.345871
2925,21.146687
2926,17.12695
2927,11.719203
2928,10.1758
2929,39.790638
2930,48.208878000000006
2931,47.624294
2932,13.785445999999999
2933,16.364723
2934,18.701883
2935,19.583679999999998
2936,17.619593
2937,9.164792
2938,44.811904999999996
2939,40.778828000000004
2940,47.610786
2941,47.257328
2942,46.819559999999996
2943,16.303984
2944,23.036032000000002
2945,23.51128
2946,11.9784155
2947,21.707218
2948,42.839529999999996
2949,37.493084
2950,42.291267
2951,48.276123
2952,45.543514
2953,25.149147
2954,17.140358
2955,22.452139000000003
2956,18.815924
2957,17.744902
2958,18.433629999999997
2959,20.051039000000003
2960,44.473286
2961,37.729515
2962,47.50504
2963,49.124179999999996
2964,42.525433
2965,27.848190000000002
2966,23.450579
2967,25.555555
2968,24.399275
2969,19.738854999999997
2970,18.792461
2971,26.496246000000003
2972,45.74544
2973,47.806026
2974,47.05741
2975,43.340206
2976,37.912033
2977,36.237965
2978,45.341633
2979,26.484703000000003
2980,22.453203
2981,20.339544
2982,21.156345
2983,16.28931
2984,12.000246
2985,46.013542
2986,48.213177
2987,47.868217
2988,47.808685
2989,45.483523999999996
2990,14.223135999999998
2991,16.836454
2992,25.332119
2993,24.322454
2994,19.012121
2995,11.972809
2996,20.537222
2997,45.458915999999995
2998,44.246845
2999,48.76534
3000,47.835679999999996
3001,47.352264
3002,24.40479
3003,18.227413000000002
3004,16.092679999999998
3005,8.217758
3006,39.383617
3007,43.090027
3008,46.920193
3009,45.153003999999996
3010,18.773761999999998
3011,18.708721
3012,21.35344
3013,38.296023999999996
3014,43.161995000000005
3015,35.992764
3016,48.254093
3017,25.076214
3018,23.527325
3019,17.72687
3020,14.548452
3021,9.540374
3022,19.646032
3023,32.82428
3024,44.765834999999996
3025,26.925071999999997
3026,18.56563
3027,17.481588000000002
3028,17.531727
3029,17.858376
3030,18.222769
3031,36.51917
3032,44.572414
3033,47.372040000000005
3034,47.2908
3035,47.619440000000004
3036,43.391940000000005
3037,40.090107
3038,39.072914000000004
3039,39.96626
3040,39.321033
3041,39.912487
3042,36.388138
3043,43.890029999999996
3044,41.942634999999996
3045,44.17644
3046,47.558341999999996
3047,47.897175
3048,44.11373
3049,14.300355
3050,23.976995000000002
3051,19.613806
3052,20.186285
3053,17.050710000000002
3054,18.19357
3055,13.545935
3056,46.593193
3057,48.036377
3058,48.869762
3059,47.76981
3060,48.234253
3061,15.973035999999999
3062,22.258577
3063,18.352701
3064,16.574234
3065,18.559038
3066,16.587416
3067,11.728176
3068,45.50019
3069,39.147236
3070,48.621646999999996
3071,47.763607
3072,47.34398
3073,47.005753000000006
3074,23.991229999999998
3075,22.475158999999998
3076,21.920416
3077,17.145082000000002
3078,17.146717000000002
3079,16.876009
3080,8.228975
3081,35.841812
3082,43.764004
3083,42.76422
3084,48.75144
3085,47.798429999999996
3086,47.858086
3087,22.694979
3088,16.081924
3089,20.963045
3090,20.72629
3091,15.716879999999998
3092,17.312077
3093,13.238653
3094,38.857147
3095,35.887553999999994
3096,49.182117
3097,47.41453
3098,24.768042
3099,17.620327
3100,18.921293
3101,16.890648000000002
3102,17.823654
3103,17.761045000000003
3104,9.591459
3105,38.63474
3106,37.530514000000004
3107,47.6107
3108,47.99257
3109,47.548256
3110,21.227081
3111,21.062288
3112,18.403616
3113,17.320951
3114,32.575035
3115,37.11359
3116,46.992573
3117,46.609768
3118,42.99222
3119,42.193397999999995
3120,38.251118
3121,38.15668
3122,38.411235999999995
3123,37.842457
3124,36.67868
3125,33.984287
3126,38.109359999999995
3127,36.100018
3128,44.525826
3129,46.70095
3130,47.453484
3131,47.097214
3132,46.163309999999996
3133,25.678192000000003
3134,17.16509
3135,20.058722
3136,22.085415
3137,20.838896
3138,17.654734
3139,10.862669
3140,47.616776
3141,21.999561
3142,18.617998
3143,16.2754
3144,11.342429
3145,9.338835000000001
3146,46.424294
3147,47.338673
3148,45.792732
3149,42.756775
3150,13.012971
3151,9.89892
3152,35.008976000000004
3153,43.932796
3154,48.36088
3155,47.36784
3156,14.727429999999998
3157,19.559662
3158,18.56542
3159,19.397057
3160,14.391879999999999
3161,48.432728000000004
3162,46.03515
3163,26.741714
3164,14.875782000000001
3165,18.314175
3166,17.404879
3167,18.665903
3168,17.764542000000002
3169,9.4501
3170,19.89641
3171,37.8444
3172,49.057945000000004
3173,49.30487
3174,49.19482
3175,25.186838
3176,22.13372
3177,20.457603
3178,19.114523000000002
3179,16.865025
3180,19.29626
3181,19.291977
3182,18.962217000000003
3183,41.662544
3184,32.57318
3185,33.451054
3186,45.352077
3187,47.37079
3188,47.44178
3189,47.065956
3190,45.92191
3191,42.13602
3192,38.675503000000006
3193,40.146458
3194,42.411823
3195,37.682266
3196,44.661312
3197,47.61054
3198,48.11479
3199,47.235671999999994
3200,48.022079999999995
3201,45.019065999999995
3202,26.50822
3203,14.775701500000002
3204,20.27107
3205,14.527313000000001
3206,11.9789715
3207,37.8318
3208,43.0084
3209,39.121303999999995
3210,48.692596
3211,47.49253
3212,48.16512
3213,47.210964000000004
3214,44.838997
3215,15.522607999999998
3216,17.698364
3217,16.692848
3218,38.50246
3219,39.625732
3220,42.766056
3221,48.374863
3222,47.141098
3223,47.63815
3224,22.847538
3225,23.484645999999998
3226,18.908173
3227,10.609325
3228,38.46987
3229,39.46241
3230,41.85415
3231,48.194996
3232,47.148415
3233,47.77637
3234,46.512825
3235,20.909628
3236,18.50714
3237,16.98459
3238,18.441723
3239,9.946388
3240,21.110785
3241,42.85425
3242,48.126236
3243,48.429348
3244,24.168417
3245,15.131767000000002
3246,18.224104
3247,24.891693
3248,23.362453
3249,17.293101999999998
3250,15.2091055
3251,16.477547
3252,17.5435
3253,36.401875
3254,31.687540000000002
3255,33.917465
3256,48.3967
3257,48.548428
3258,25.748838
3259,28.573938000000002
3260,16.960112
3261,18.13223
3262,40.8589
3263,37.820170000000005
3264,32.43161
3265,45.141502
3266,47.402466
3267,39.092476
3268,38.287265999999995
3269,40.378525
3270,39.021896000000005
3271,37.645813000000004
3272,44.006820000000005
3273,46.837933
3274,46.092476
3275,16.501646
3276,20.211151
3277,16.96185
3278,10.902498
3279,22.250985999999997
3280,38.79722
3281,47.69818
3282,48.589508
3283,47.252117
3284,27.802643
3285,24.910654
3286,19.01129
3287,19.055632
3288,15.408972
3289,17.205967
3290,12.873342
3291,10.266769
3292,38.524265
3293,44.698025
3294,37.651215
3295,39.619274
3296,47.264759999999995
3297,47.821835
3298,44.58243
3299,24.244533999999998
3300,18.155792
3301,15.111948000000002
3302,49.196457
3303,48.019690000000004
3304,48.586708
3305,48.05862
3306,28.2249
3307,16.609182
3308,20.137701
3309,19.778202
3310,16.417011
3311,11.050236
3312,20.791677
3313,32.315697
3314,48.706913
3315,49.411194
3316,47.617893
3317,45.436916
3318,27.117205
3319,14.59917
3320,16.593454
3321,23.270332
3322,20.682238
3323,15.08017
3324,15.416909
3325,12.028959
3326,8.028245
3327,19.118141
3328,37.18462
3329,41.95575
3330,48.599747
3331,48.25267
3332,23.049765
3333,23.031235000000002
3334,45.394344
3335,47.393879999999996
3336,47.5208
